050b518b-bb1f-4868-a821-a1eafa3ebd46, False
e4d6d92a-b594-4e2f-91ab-08d0d8c20b1f, True
2307e3c4-fe6e-49f2-86a5-27cb7b0b4296, True
c3038aaa-3c00-44dd-b930-f6055b9038c9, False
5a88ea7d-6be2-45b7-9012-0fc346c0f56d, False
0d71d749-c9d3-4188-85f3-61fbe858a4bd, False
bcee48a3-70fc-4b54-9e96-45f667224a0c, False
14d5dc7c-563c-41d9-a6e4-308f335e30cb, True
526cffec-51f2-4cfd-9d4f-33baa9f1483f, False
9d4bf43d-638d-4aeb-bf0c-f3608478eb47, False
46cf619b-89b1-46e1-8fd6-9a750c616908, False
37b1387c-5b4a-4813-8d97-2ab215b5fdde, False
280e14c0-f413-429a-bc26-c037eeb6bc79, False
98b01aa3-cf33-42c6-8289-9cf86177de21, False
0612b80e-0bc9-4ee6-a806-59ed0eb496aa, True
a148503f-bd2d-4fa9-9c55-8775e17fcbd1, False
699b7624-e931-48cf-844f-06cbf948141d, True
fadc50e7-cc2f-4a46-85f2-ac181cd9c31e, False
ad769caf-23de-4d1d-ac37-ec1b045b4f32, False
93e08d8c-aedf-4967-9a13-a556fe5e04ec, False
650eef67-9b7e-4613-8af9-825e498ab26a, False
760032b4-3827-4fad-afb8-751ec159d49a, False
0583e118-c7f7-4092-8358-e81b2ccee314, False
2883c53e-54c5-41ba-a22d-2ea9c02572f0, False
6eb668e9-9067-4b35-8f4a-488cb8a118a3, False
972d60e7-4f12-494d-bef8-1340a06cdfe9, False
926e1b84-aa30-4b22-861a-01bc4b16bf9f, False
8e6cf22f-b4de-4c59-8cf1-ba448c7d20d2, False
39691e59-eedc-4849-bc35-90a88432565b, False
d636fdfc-f538-4cec-a992-01138e44fc41, False
eba07ee1-1442-4e51-83b1-5f34950f1c2d, False
2e410471-82d4-4a88-96e6-5cc980351a9d, False
6d6e216c-bb34-41df-a569-42dafedaccb2, False
9df4679d-1bac-41bf-a365-5aefe9deba82, False
5b4b95a4-2cfe-4269-a5f5-9690daac717d, False
9b56d00b-6023-4a9d-af0d-88baef3047c5, True
52d3894a-66d5-405a-9895-61313861c698, False
25177a3c-414a-4e6c-afab-33ae1d2718ce, False
101acbbe-781b-4b3c-a5ed-068311f98243, False
61323514-e338-4a26-bd2e-496f48b5b1cf, False
72e5ec79-833f-48c3-bc43-b94c1e4d3fb0, False
b6764837-27d9-4a2b-b382-f8294e08a55f, True
741d03dc-28d1-4bb8-946e-1d66420e6145, False
9bb9a3c9-caf7-4031-a5c2-c1449db509db, False
b90529f6-e477-41d7-9198-226027683071, False
87125747-d5ec-435a-af85-576168e1ae2d, False
09a27a41-d5d7-46a5-ab0d-6c7fd7c587c0, False
b85203e8-c782-4667-bcc4-da2070803606, True
4238e821-bd8c-4387-8c2d-a764b661bfb0, False
d6fac9e9-4e6d-4507-98c9-4473472466b4, False
6e993f46-f381-481a-9749-b38142fdf0da, False
4827f4e5-2415-4713-a94b-1ed8fa68ff98, False
7a811f88-9622-4651-8cd6-e136b4e0c9ad, True
f2a1ca07-d6aa-448b-9bd0-f5536b3d1df6, False
3f77c822-42a3-47a4-bfb0-8f3b31b7cb39, False
146b11d5-e509-48f2-b96d-f598f483f9bf, False
105a362e-8ea5-43f3-ba42-d162eefed2f0, True
0ff00e04-b92a-4a28-8da0-b2dd331814a3, False
52f48501-7e22-43c2-b040-74b45c626683, True
4040313f-53b7-4013-83f9-aad7d7cfb8b2, False
6f12a7f7-63ce-43ac-92ed-b0deacbb0d76, True
4dcaa9d8-dfb0-4b90-870d-1d6ebbdb5398, True
f760c127-b8ad-41be-bef9-498cb3e0ec41, True
2dfa8119-4aeb-4d72-a0cf-0f46caa9ce7e, False
431867ac-2d1d-48d8-b961-3e282e7ecf13, False
2d3a6acc-db61-43db-96e9-87488ef5bcc5, True
d950b6d9-4b8c-4092-815f-37fc76f74a71, False
902a35f8-8757-477c-a0ac-7572eb267add, False
96cd2c46-38d3-40fa-b5a7-1d07435e95d8, False
974fc722-2ea0-4f10-b2b6-7ad55843c1db, False
96431890-cc9e-4a3b-848b-c668adf34c5d, False
d3b5dde7-0466-4bf2-b56a-4320f1b82784, False
aa2ed2fd-18cb-444c-9ac7-6a37f04bd6e4, False
9fd2c1d4-2261-48de-86d2-f5f63642dcf6, False
0ac4348f-baac-49ea-b035-a44a6bb70225, True
40cd75d0-3514-40b1-bc62-74580ec09cbc, False
90cd57e7-26e3-460e-aef9-8d5cf91b64df, False
165e603a-973f-40c2-af8c-f31cfdb37229, False
d4955eb6-c1c5-4cec-a1a4-3d37b92bf267, False
93227d3d-0bc5-4488-9d22-7a2f5e7269b0, False
94edfa94-b229-431d-b725-9da57715aef5, False
bb98b4db-c336-421a-98c6-c646efda94e2, False
3a08d4d2-8a7b-4a72-889a-1bd3e0a8d7b0, False
72a23855-56ce-4203-af7f-086e3aec34cf, False
b8d96fa7-9dba-4127-b4ba-95dd0e2c1cca, False
9544815d-5f44-47e7-9920-3c5ecd6164c3, False
cb705f1e-dcdb-4448-95c0-e8a1819c1042, False
5e849125-45fd-4547-8591-df06dd260e90, False
5000a533-361f-4ef5-a209-ba5b81c587b0, False
32bfd20a-3bf5-49fd-a624-3bce28898ca3, False
b59f7b9a-534b-487d-9016-16fb37a48450, False
62719587-7d59-44a3-9fe3-527f328f4f23, False
e60b797c-ea40-4676-bcf1-747473477524, False
e0c8d672-9efd-4f7d-b898-f13e03faab0e, False
dad32608-7dbb-4e79-ad1d-54f29b7beabd, False
2649acab-1b73-48d1-a00f-2a7c68231b5d, False
354ac095-a878-443c-9e16-e19336d0be12, True
f74d2987-8c08-4a07-ac23-bc05e0e1f946, False
671700ee-f82d-4e3d-82fd-c289bd36d254, True
c67abbdd-1245-481d-9d57-9267e84ae53c, False
ad3bb525-e8a8-4458-878f-4936906dde43, True
ab84d975-b58e-4a00-9baa-c6da2191524a, False
fdb94b8d-0609-4018-8567-d1bdaf8317b1, False
f1eb2a35-2623-46be-9eb8-536de785face, False
4bc20cf3-1bfd-4628-986d-86bc0cea464f, False
e2ffe614-111a-4305-9e56-fd0c8901b5f1, False
ca0bb95a-8a18-4f7b-8ccc-b65df0f6734a, False
464cfe19-e977-41db-9068-2e24ed78868a, False
70d2c162-3a55-4008-8162-d97a66f1c39b, False
0bed88c4-a1bb-46d4-b785-60458ca3809e, True
32a0be71-4f53-4a55-8636-ae71b5c96c47, True
8a049fe7-edb0-4a7c-8930-538993ead302, False
36a33a73-4dd1-43c8-b6e8-04db3ead3a7c, False
1155dac3-1fac-4260-b296-686eb9cf5cd8, False
3632a320-24ed-49e7-ac2e-3e8b82a47589, True
d3495b2d-4fbf-4f13-90f1-680e50aa5eb8, True
9eb09b83-866b-4023-915d-9d4718f87a19, False
f93434a8-fb40-43b1-9592-5f1f80814b1d, False
4aa94f58-373a-4904-8000-a042e4570ec9, False
0259739a-1ec0-472a-8892-bd7fd44712e1, False
700f2a1d-11f2-4e48-babf-aa3ce10644a2, False
2c0db257-32c4-4bde-879d-4e5cb7ebf40b, False
b94f3e0d-d475-4542-812e-550e86edb997, False
f1ee5671-1350-4e44-bb4d-a0d8be329253, True
6d117bc9-0dae-48c7-90a8-79a5aab53cab, False
fb9cf3fd-816f-43b7-93bf-cf7018a8b0be, False
6d87d7e8-a14a-4f25-b3cd-111cb08a1bf5, False
1d22fd17-cb40-43c7-add6-1de3c41e513f, False
8558d4c5-8280-4e02-9937-79c2589a3ae4, False
00c55801-a19c-4f72-b253-22d89f830b2d, False
e34e2dff-5c4b-49cf-8183-c5b379a1b65d, False
8682f804-a79d-4ab6-8b98-1efdbae251a3, False
02adb95f-f26c-47e9-a4ed-b5fe699fd071, True
fc0abf2b-27af-49a7-99c0-59da379c35ac, False
d4a7b2c8-8b8f-40a6-b298-e0498bd091fc, True
07f92f08-a938-411c-8635-95bf64c16681, False
bb98a97b-f3f8-4eb8-91b7-bb834e9d9745, False
2f5e4ba4-fe8e-4aa1-9e1b-79190d109116, False
27a70ab3-e0b9-4428-9ddb-a397e94c76f1, False
f1099627-ed6a-4fed-af23-72ca2a3a68d7, False
620ed51a-7367-4014-b534-879b7683f60f, False
86823865-00b4-4cec-8613-345698956c97, False
1043b343-a0ce-4c69-a54c-ab614e920b6f, False
89fa745b-16a5-44ee-98af-8a4b76180d6c, False
e0d5fc5b-13d3-4825-8ed2-8e97517d5440, False
abd2989e-9620-419b-bf2a-ddcbb9c004e1, False
127fd784-5616-4656-88d5-675f653e5cc8, False
816b946f-0ce2-4511-b5d2-9e9089497d3b, False
8c670df1-a06d-430e-8fa0-5e1072e37e4e, False
33420b5e-396e-4650-9c16-257f7f19540f, False
ca45f89e-43da-4822-a50a-9f7a1e85f639, False
dd1c50bc-1935-40e6-9500-5a782b38b51b, False
430d5338-6138-4556-843f-fcba94e71025, False
b7d917a4-52d6-453c-b8da-1f86392b7c2c, False
3f7a508e-2a6a-4076-ab3c-b8570ebd2656, True
c188591e-c8e8-4b44-bc1d-1a33eb7378be, True
25333c3f-4221-4b8f-ad65-82f13d61f89a, False
b137c460-73f3-43fc-9089-1fbb0973c65b, False
dc00ae17-8771-415f-b50d-d9aa2f72fede, False
8b6b5e1a-0c1f-4595-b15d-72e639057e56, False
a1a705bd-c94c-44d8-aa6f-3eeac2b92057, False
80ebeb5a-3262-4577-8df4-445edbf45312, False
2dbbec7f-3bff-472d-a9e4-9b795ac8f70c, False
b5afd0d4-33bf-4bc8-9ded-58b00c88b9d2, True
ac96aac4-a33e-4d23-9448-8b0c3bc8f02a, False
6d7f5e0d-56f1-47e2-86c1-301169d5317e, False
63ff278b-14a4-4986-9495-30ea1d51a65c, False
c630b18b-b647-466d-8125-b098ba129369, False
9b2be227-a679-462d-9c18-919f25865b5d, False
dd2ccf02-00d2-4cd6-a853-94820a96463a, False
625f8f9f-527d-4f99-9002-91ae59df4738, True
92c40b28-57ca-45ab-8699-e771199d2d06, False
965e70d3-d5dc-4ac0-838f-aeb037c19951, False
84b01461-041a-49e1-9de2-3ae46deae992, False
55f5f05e-b71e-426d-8477-5ece71bb7332, False
db65b081-e631-44cd-8c29-6a7765b9f353, True
37e681df-f6ec-46ab-8c4a-431dac1980c0, False
9f190282-fab3-4fd7-8935-879b9c707ee2, False
cc617808-9658-4c65-a352-973296cbb84e, False
8b0b3b27-afd5-40f2-8aa2-2c97a2ee7533, True
c80e3d7f-7263-47f0-bdf9-feb88b28b451, False
f0473e60-7e15-46a3-bcb7-d436cacd838f, False
7ff64703-6f66-47f2-bdf9-bd8d985464a5, False
7dbbec6d-97ca-4896-9fd0-5a040107d65f, False
d0ffe7fb-5999-47a3-9150-5ca3e8269fc8, False
0f309ace-860b-4462-8807-78c6d771d46b, False
b194b707-6fd8-4ecc-bb2c-d0d750e7c006, False
2925c18c-cfc8-4e8a-b5e9-6fafbd3f97d6, False
ae3c2438-775a-4ace-bc38-bbece414f171, False
986ec779-92a6-4fa6-80ab-08bb722f2b56, False
c3ecf254-618d-407d-b259-81c42236b3c3, False
08a12ab8-a4ba-4b6f-934c-f026e3256ab0, False
4eeb4a58-c9f7-4ffb-b6f9-849abe183b74, False
206723aa-0c6a-46ad-b9a8-72bc73e31b65, False
39aeedf4-6ea4-40ac-99a8-0b03be429af6, False
4ab0e4d8-b529-4893-8b60-48d2d6b4c225, False
b59f8266-457d-47af-9dbd-057ebfa1023c, False
515f9132-33b4-45eb-83cd-67986490ec3e, False
c3b387d0-d93e-45b5-837a-05773f1a9244, False
0a230d9a-de8f-4d08-b171-968082f2f793, False
41bf8eb9-fa50-4055-acef-0a39309aabc5, False
afd87593-ea37-4318-93c5-57ce33ab0ac4, True
9a9f4a7b-70a8-41b0-9803-00141ffd01a6, False
daab623c-a4f3-428d-bb50-420872827659, True
d53835d7-869f-4d33-8c81-e4a130b17bc5, False
0eef3255-e08d-420d-bf6b-070a2a14e702, False
bffff79b-7b2e-49b2-a893-72e94ca6fa7c, False
ef8a219c-2ee0-44d5-a910-1b5feb60881a, False
6847b9f3-0496-404e-821f-25230193992d, False
d20fe578-9a51-4572-9581-cc01a3d81c76, False
f0feb893-fef6-4411-9c18-25bc7d9fa795, False
e0338ac5-1577-481a-a086-37b91379d051, False
476e8d12-7394-4e7e-bf52-d53517302561, False
2efe7781-5037-4864-b79e-8b4773d22c2c, False
504482eb-18c8-4296-9a6d-c07a0ff37c46, False
da866b22-2788-46b6-af93-a65e4d762fe0, False
037acff0-a792-448a-adc5-1aaf8cc16760, False
22a8a55c-bff9-47cb-9748-02db1c7cb61c, False
8285ef4b-4461-48fe-a1f0-29e9a23aba63, False
945796eb-5561-4b4e-869f-423883d2d06d, False
3c137372-c1cf-4af3-8f4c-379b1fe10a86, False
469fd887-6526-49e3-a3c0-30497a316dce, False
0fb5817b-a83f-467e-baad-53de63b61c08, False
3a6db05d-15d8-453a-bac4-cfad88821d19, False
a38dcd61-2fbb-4dd6-90db-cd42a1010c74, False
8d4e4dfc-5990-4262-9900-3fb3c54b7fd6, True
0a6b649e-e2ab-47ae-b9f1-4b7c348346c1, True
c7a87a43-0244-466d-8546-28cd5d239611, False
92611a9e-4673-47bf-b3fc-cfd87c7a1e3c, False
51ce08f7-405f-4484-a991-88259de14508, False
3a7ee59e-29d3-4480-9d0f-11de8be9f6aa, False
f18b332c-e1db-4d39-aa8f-b828bca3e9d8, False
967bbf99-b2a8-4dab-90e7-9b5f3d29ddd6, False
bd11cfbc-460a-42bd-ae12-287382b9cac6, False
2d2371f4-3693-4535-8cc1-1e71d96ebb06, False
